"to","from","points"
"FRA","ALB",3
"ITA","ALB",0
"BGR","ALB",6
"BEL","ALB",10
"AUS","ALB",8
"PRT","ALB",0
"SWE","ALB",12
"AZE","ALB",0
"ISR","ALB",5
"DEU","ALB",2
"GRC","ALB",7
"GBR","ALB",0
"UKR","ALB",0
"ALB","ALB",0
"HRV","ALB",4
"ESP","ALB",0
"CYP","ALB",0
"RUS","ALB",0
"ARM","ALB",0
"AUT","ALB",0
"NLD","ALB",0
"FIN","ALB",0
"HUN","ALB",0
"IRL","ALB",0
"SRB","ALB",0
"CHE","ALB",0
"FRA","ARM",8
"ITA","ARM",7
"BGR","ARM",6
"BEL","ARM",0
"AUS","ARM",0
"PRT","ARM",0
"SWE","ARM",10
"AZE","ARM",4
"ISR","ARM",0
"DEU","ARM",5
"GRC","ARM",0
"GBR","ARM",0
"UKR","ARM",0
"ALB","ARM",0
"HRV","ARM",0
"ESP","ARM",0
"CYP","ARM",12
"RUS","ARM",0
"ARM","ARM",0
"AUT","ARM",0
"NLD","ARM",0
"FIN","ARM",0
"HUN","ARM",0
"IRL","ARM",0
"SRB","ARM",0
"CHE","ARM",0
"FRA","AUS",0
"ITA","AUS",6
"BGR","AUS",0
"BEL","AUS",5
"AUS","AUS",0
"PRT","AUS",8
"SWE","AUS",7
"AZE","AUS",0
"ISR","AUS",1
"DEU","AUS",3
"GRC","AUS",10
"GBR","AUS",12
"UKR","AUS",0
"ALB","AUS",0
"HRV","AUS",0
"ESP","AUS",0
"CYP","AUS",2
"RUS","AUS",0
"ARM","AUS",0
"AUT","AUS",4
"NLD","AUS",0
"FIN","AUS",0
"HUN","AUS",0
"IRL","AUS",0
"SRB","AUS",0
"CHE","AUS",0
"FRA","AZE",12
"ITA","AZE",6
"BGR","AZE",5
"BEL","AZE",0
"AUS","AZE",10
"PRT","AZE",1
"SWE","AZE",7
"AZE","AZE",0
"ISR","AZE",0
"DEU","AZE",0
"GRC","AZE",2
"GBR","AZE",0
"UKR","AZE",0
"ALB","AZE",0
"HRV","AZE",0
"ESP","AZE",4
"CYP","AZE",3
"RUS","AZE",0
"ARM","AZE",8
"AUT","AZE",0
"NLD","AZE",0
"FIN","AZE",0
"HUN","AZE",0
"IRL","AZE",0
"SRB","AZE",0
"CHE","AZE",0
"FRA","BEL",12
"ITA","BEL",10
"BGR","BEL",7
"BEL","BEL",0
"AUS","BEL",1
"PRT","BEL",5
"SWE","BEL",6
"AZE","BEL",0
"ISR","BEL",4
"DEU","BEL",2
"GRC","BEL",0
"GBR","BEL",3
"UKR","BEL",0
"ALB","BEL",0
"HRV","BEL",0
"ESP","BEL",0
"CYP","BEL",0
"RUS","BEL",0
"ARM","BEL",0
"AUT","BEL",0
"NLD","BEL",8
"FIN","BEL",0
"HUN","BEL",0
"IRL","BEL",0
"SRB","BEL",0
"CHE","BEL",0
"FRA","CYP",10
"ITA","CYP",8
"BGR","CYP",4
"BEL","CYP",5
"AUS","CYP",6
"PRT","CYP",2
"SWE","CYP",3
"AZE","CYP",0
"ISR","CYP",7
"DEU","CYP",0
"GRC","CYP",12
"GBR","CYP",0
"UKR","CYP",0
"ALB","CYP",0
"HRV","CYP",0
"ESP","CYP",0
"CYP","CYP",0
"RUS","CYP",1
"ARM","CYP",0
"AUT","CYP",0
"NLD","CYP",0
"FIN","CYP",0
"HUN","CYP",0
"IRL","CYP",0
"SRB","CYP",0
"CHE","CYP",0
"FRA","CZE",0
"ITA","CZE",3
"BGR","CZE",7
"BEL","CZE",8
"AUS","CZE",12
"PRT","CZE",6
"SWE","CZE",0
"AZE","CZE",5
"ISR","CZE",0
"DEU","CZE",1
"GRC","CZE",0
"GBR","CZE",0
"UKR","CZE",10
"ALB","CZE",0
"HRV","CZE",0
"ESP","CZE",0
"CYP","CZE",0
"RUS","CZE",0
"ARM","CZE",0
"AUT","CZE",0
"NLD","CZE",2
"FIN","CZE",0
"HUN","CZE",4
"IRL","CZE",0
"SRB","CZE",0
"CHE","CZE",0
"FRA","FIN",10
"ITA","FIN",4
"BGR","FIN",5
"BEL","FIN",7
"AUS","FIN",8
"PRT","FIN",12
"SWE","FIN",6
"AZE","FIN",1
"ISR","FIN",3
"DEU","FIN",0
"GRC","FIN",0
"GBR","FIN",0
"UKR","FIN",0
"ALB","FIN",0
"HRV","FIN",0
"ESP","FIN",0
"CYP","FIN",0
"RUS","FIN",0
"ARM","FIN",2
"AUT","FIN",0
"NLD","FIN",0
"FIN","FIN",0
"HUN","FIN",0
"IRL","FIN",0
"SRB","FIN",0
"CHE","FIN",0
"FRA","GEO",0
"ITA","GEO",0
"BGR","GEO",7
"BEL","GEO",0
"AUS","GEO",0
"PRT","GEO",0
"SWE","GEO",8
"AZE","GEO",10
"ISR","GEO",0
"DEU","GEO",0
"GRC","GEO",4
"GBR","GEO",6
"UKR","GEO",3
"ALB","GEO",0
"HRV","GEO",0
"ESP","GEO",0
"CYP","GEO",0
"RUS","GEO",5
"ARM","GEO",12
"AUT","GEO",0
"NLD","GEO",0
"FIN","GEO",0
"HUN","GEO",0
"IRL","GEO",0
"SRB","GEO",0
"CHE","GEO",0
"FRA","GRC",7
"ITA","GRC",8
"BGR","GRC",12
"BEL","GRC",1
"AUS","GRC",6
"PRT","GRC",4
"SWE","GRC",0
"AZE","GRC",2
"ISR","GRC",0
"DEU","GRC",0
"GRC","GRC",0
"GBR","GRC",0
"UKR","GRC",0
"ALB","GRC",3
"HRV","GRC",0
"ESP","GRC",0
"CYP","GRC",10
"RUS","GRC",0
"ARM","GRC",0
"AUT","GRC",0
"NLD","GRC",5
"FIN","GRC",0
"HUN","GRC",0
"IRL","GRC",0
"SRB","GRC",0
"CHE","GRC",0
"FRA","ISL",0
"ITA","ISL",5
"BGR","ISL",10
"BEL","ISL",7
"AUS","ISL",12
"PRT","ISL",3
"SWE","ISL",6
"AZE","ISL",0
"ISR","ISL",8
"DEU","ISL",0
"GRC","ISL",0
"GBR","ISL",2
"UKR","ISL",0
"ALB","ISL",0
"HRV","ISL",0
"ESP","ISL",0
"CYP","ISL",0
"RUS","ISL",0
"ARM","ISL",0
"AUT","ISL",0
"NLD","ISL",4
"FIN","ISL",0
"HUN","ISL",0
"IRL","ISL",1
"SRB","ISL",0
"CHE","ISL",0
"FRA","LVA",0
"ITA","LVA",7
"BGR","LVA",10
"BEL","LVA",3
"AUS","LVA",4
"PRT","LVA",12
"SWE","LVA",2
"AZE","LVA",0
"ISR","LVA",0
"DEU","LVA",0
"GRC","LVA",1
"GBR","LVA",0
"UKR","LVA",0
"ALB","LVA",8
"HRV","LVA",0
"ESP","LVA",6
"CYP","LVA",0
"RUS","LVA",0
"ARM","LVA",0
"AUT","LVA",0
"NLD","LVA",0
"FIN","LVA",5
"HUN","LVA",0
"IRL","LVA",0
"SRB","LVA",0
"CHE","LVA",0
"FRA","MDA",10
"ITA","MDA",3
"BGR","MDA",4
"BEL","MDA",12
"AUS","MDA",0
"PRT","MDA",5
"SWE","MDA",7
"AZE","MDA",0
"ISR","MDA",0
"DEU","MDA",0
"GRC","MDA",0
"GBR","MDA",0
"UKR","MDA",8
"ALB","MDA",0
"HRV","MDA",0
"ESP","MDA",0
"CYP","MDA",0
"RUS","MDA",6
"ARM","MDA",0
"AUT","MDA",0
"NLD","MDA",0
"FIN","MDA",0
"HUN","MDA",2
"IRL","MDA",0
"SRB","MDA",0
"CHE","MDA",0
"FRA","MNE",0
"ITA","MNE",0
"BGR","MNE",0
"BEL","MNE",0
"AUS","MNE",0
"PRT","MNE",12
"SWE","MNE",0
"AZE","MNE",0
"ISR","MNE",0
"DEU","MNE",0
"GRC","MNE",0
"GBR","MNE",0
"UKR","MNE",0
"ALB","MNE",10
"HRV","MNE",0
"ESP","MNE",0
"CYP","MNE",0
"RUS","MNE",0
"ARM","MNE",0
"AUT","MNE",0
"NLD","MNE",0
"FIN","MNE",0
"HUN","MNE",0
"IRL","MNE",0
"SRB","MNE",8
"CHE","MNE",0
"FRA","POL",8
"ITA","POL",3
"BGR","POL",6
"BEL","POL",12
"AUS","POL",5
"PRT","POL",2
"SWE","POL",10
"AZE","POL",1
"ISR","POL",0
"DEU","POL",0
"GRC","POL",0
"GBR","POL",0
"UKR","POL",7
"ALB","POL",0
"HRV","POL",0
"ESP","POL",0
"CYP","POL",0
"RUS","POL",0
"ARM","POL",0
"AUT","POL",0
"NLD","POL",0
"FIN","POL",0
"HUN","POL",0
"IRL","POL",4
"SRB","POL",0
"CHE","POL",0
"FRA","PRT",10
"ITA","PRT",8
"BGR","PRT",2
"BEL","PRT",7
"AUS","PRT",4
"PRT","PRT",0
"SWE","PRT",5
"AZE","PRT",0
"ISR","PRT",0
"DEU","PRT",3
"GRC","PRT",0
"GBR","PRT",6
"UKR","PRT",0
"ALB","PRT",0
"HRV","PRT",0
"ESP","PRT",12
"CYP","PRT",0
"RUS","PRT",0
"ARM","PRT",0
"AUT","PRT",0
"NLD","PRT",0
"FIN","PRT",1
"HUN","PRT",0
"IRL","PRT",0
"SRB","PRT",0
"CHE","PRT",0
"FRA","SVN",7
"ITA","SVN",12
"BGR","SVN",5
"BEL","SVN",6
"AUS","SVN",0
"PRT","SVN",8
"SWE","SVN",1
"AZE","SVN",0
"ISR","SVN",3
"DEU","SVN",0
"GRC","SVN",0
"GBR","SVN",0
"UKR","SVN",0
"ALB","SVN",0
"HRV","SVN",10
"ESP","SVN",0
"CYP","SVN",0
"RUS","SVN",0
"ARM","SVN",0
"AUT","SVN",2
"NLD","SVN",0
"FIN","SVN",4
"HUN","SVN",0
"IRL","SVN",0
"SRB","SVN",0
"CHE","SVN",0
"FRA","SWE",8
"ITA","SWE",7
"BGR","SWE",5
"BEL","SWE",10
"AUS","SWE",12
"PRT","SWE",6
"SWE","SWE",0
"AZE","SWE",0
"ISR","SWE",3
"DEU","SWE",2
"GRC","SWE",1
"GBR","SWE",0
"UKR","SWE",0
"ALB","SWE",0
"HRV","SWE",0
"ESP","SWE",0
"CYP","SWE",0
"RUS","SWE",0
"ARM","SWE",0
"AUT","SWE",0
"NLD","SWE",0
"FIN","SWE",4
"HUN","SWE",0
"IRL","SWE",0
"SRB","SWE",0
"CHE","SWE",0
"FRA","AUT",0
"ITA","AUT",8
"BGR","AUT",10
"BEL","AUT",2
"AUS","AUT",6
"PRT","AUT",5
"SWE","AUT",1
"AZE","AUT",0
"ISR","AUT",0
"DEU","AUT",12
"GRC","AUT",0
"GBR","AUT",0
"UKR","AUT",0
"ALB","AUT",0
"HRV","AUT",3
"ESP","AUT",0
"CYP","AUT",0
"RUS","AUT",0
"ARM","AUT",0
"AUT","AUT",0
"NLD","AUT",4
"FIN","AUT",0
"HUN","AUT",7
"IRL","AUT",0
"SRB","AUT",0
"CHE","AUT",0
"FRA","BLR",0
"ITA","BLR",4
"BGR","BLR",7
"BEL","BLR",6
"AUS","BLR",2
"PRT","BLR",1
"SWE","BLR",10
"AZE","BLR",8
"ISR","BLR",0
"DEU","BLR",0
"GRC","BLR",0
"GBR","BLR",0
"UKR","BLR",12
"ALB","BLR",0
"HRV","BLR",0
"ESP","BLR",0
"CYP","BLR",0
"RUS","BLR",0
"ARM","BLR",0
"AUT","BLR",0
"NLD","BLR",0
"FIN","BLR",5
"HUN","BLR",3
"IRL","BLR",0
"SRB","BLR",0
"CHE","BLR",0
"FRA","BGR",7
"ITA","BGR",1
"BGR","BGR",0
"BEL","BGR",8
"AUS","BGR",0
"PRT","BGR",5
"SWE","BGR",6
"AZE","BGR",10
"ISR","BGR",12
"DEU","BGR",0
"GRC","BGR",0
"GBR","BGR",2
"UKR","BGR",0
"ALB","BGR",0
"HRV","BGR",0
"ESP","BGR",0
"CYP","BGR",0
"RUS","BGR",4
"ARM","BGR",0
"AUT","BGR",0
"NLD","BGR",0
"FIN","BGR",0
"HUN","BGR",0
"IRL","BGR",3
"SRB","BGR",0
"CHE","BGR",0
"FRA","HRV",12
"ITA","HRV",8
"BGR","HRV",10
"BEL","HRV",3
"AUS","HRV",5
"PRT","HRV",6
"SWE","HRV",7
"AZE","HRV",4
"ISR","HRV",0
"DEU","HRV",0
"GRC","HRV",0
"GBR","HRV",0
"UKR","HRV",0
"ALB","HRV",0
"HRV","HRV",0
"ESP","HRV",0
"CYP","HRV",0
"RUS","HRV",0
"ARM","HRV",0
"AUT","HRV",0
"NLD","HRV",0
"FIN","HRV",0
"HUN","HRV",0
"IRL","HRV",0
"SRB","HRV",2
"CHE","HRV",1
"FRA","DNK",0
"ITA","DNK",5
"BGR","DNK",6
"BEL","DNK",4
"AUS","DNK",12
"PRT","DNK",7
"SWE","DNK",8
"AZE","DNK",0
"ISR","DNK",0
"DEU","DNK",3
"GRC","DNK",0
"GBR","DNK",2
"UKR","DNK",1
"ALB","DNK",0
"HRV","DNK",0
"ESP","DNK",0
"CYP","DNK",0
"RUS","DNK",10
"ARM","DNK",0
"AUT","DNK",0
"NLD","DNK",0
"FIN","DNK",0
"HUN","DNK",0
"IRL","DNK",0
"SRB","DNK",0
"CHE","DNK",0
"FRA","EST",6
"ITA","EST",7
"BGR","EST",0
"BEL","EST",4
"AUS","EST",8
"PRT","EST",12
"SWE","EST",10
"AZE","EST",2
"ISR","EST",0
"DEU","EST",0
"GRC","EST",0
"GBR","EST",3
"UKR","EST",0
"ALB","EST",0
"HRV","EST",0
"ESP","EST",0
"CYP","EST",0
"RUS","EST",5
"ARM","EST",0
"AUT","EST",0
"NLD","EST",0
"FIN","EST",0
"HUN","EST",1
"IRL","EST",0
"SRB","EST",0
"CHE","EST",0
"FRA","MKD",6
"ITA","MKD",0
"BGR","MKD",4
"BEL","MKD",0
"AUS","MKD",10
"PRT","MKD",0
"SWE","MKD",0
"AZE","MKD",5
"ISR","MKD",0
"DEU","MKD",12
"GRC","MKD",7
"GBR","MKD",0
"UKR","MKD",0
"ALB","MKD",8
"HRV","MKD",0
"ESP","MKD",0
"CYP","MKD",2
"RUS","MKD",0
"ARM","MKD",3
"AUT","MKD",0
"NLD","MKD",0
"FIN","MKD",0
"HUN","MKD",0
"IRL","MKD",0
"SRB","MKD",0
"CHE","MKD",0
"FRA","HUN",12
"ITA","HUN",7
"BGR","HUN",5
"BEL","HUN",4
"AUS","HUN",8
"PRT","HUN",10
"SWE","HUN",0
"AZE","HUN",0
"ISR","HUN",0
"DEU","HUN",3
"GRC","HUN",6
"GBR","HUN",0
"UKR","HUN",0
"ALB","HUN",2
"HRV","HUN",0
"ESP","HUN",0
"CYP","HUN",0
"RUS","HUN",0
"ARM","HUN",1
"AUT","HUN",0
"NLD","HUN",0
"FIN","HUN",0
"HUN","HUN",0
"IRL","HUN",0
"SRB","HUN",0
"CHE","HUN",0
"FRA","IRL",8
"ITA","IRL",10
"BGR","IRL",6
"BEL","IRL",0
"AUS","IRL",5
"PRT","IRL",7
"SWE","IRL",0
"AZE","IRL",3
"ISR","IRL",0
"DEU","IRL",2
"GRC","IRL",0
"GBR","IRL",12
"UKR","IRL",0
"ALB","IRL",1
"HRV","IRL",0
"ESP","IRL",0
"CYP","IRL",4
"RUS","IRL",0
"ARM","IRL",0
"AUT","IRL",0
"NLD","IRL",0
"FIN","IRL",0
"HUN","IRL",0
"IRL","IRL",0
"SRB","IRL",0
"CHE","IRL",0
"FRA","ISR",12
"ITA","ISR",7
"BGR","ISR",10
"BEL","ISR",8
"AUS","ISR",6
"PRT","ISR",0
"SWE","ISR",0
"AZE","ISR",5
"ISR","ISR",0
"DEU","ISR",3
"GRC","ISR",1
"GBR","ISR",0
"UKR","ISR",4
"ALB","ISR",0
"HRV","ISR",0
"ESP","ISR",0
"CYP","ISR",0
"RUS","ISR",0
"ARM","ISR",0
"AUT","ISR",2
"NLD","ISR",0
"FIN","ISR",0
"HUN","ISR",0
"IRL","ISR",0
"SRB","ISR",0
"CHE","ISR",0
"FRA","LTU",7
"ITA","LTU",12
"BGR","LTU",6
"BEL","LTU",10
"AUS","LTU",8
"PRT","LTU",4
"SWE","LTU",0
"AZE","LTU",5
"ISR","LTU",3
"DEU","LTU",2
"GRC","LTU",0
"GBR","LTU",0
"UKR","LTU",0
"ALB","LTU",0
"HRV","LTU",0
"ESP","LTU",0
"CYP","LTU",0
"RUS","LTU",0
"ARM","LTU",0
"AUT","LTU",1
"NLD","LTU",0
"FIN","LTU",0
"HUN","LTU",0
"IRL","LTU",0
"SRB","LTU",0
"CHE","LTU",0
"FRA","MLT",8
"ITA","MLT",12
"BGR","MLT",10
"BEL","MLT",3
"AUS","MLT",6
"PRT","MLT",0
"SWE","MLT",7
"AZE","MLT",0
"ISR","MLT",5
"DEU","MLT",0
"GRC","MLT",1
"GBR","MLT",0
"UKR","MLT",0
"ALB","MLT",0
"HRV","MLT",0
"ESP","MLT",4
"CYP","MLT",0
"RUS","MLT",2
"ARM","MLT",0
"AUT","MLT",0
"NLD","MLT",0
"FIN","MLT",0
"HUN","MLT",0
"IRL","MLT",0
"SRB","MLT",0
"CHE","MLT",0
"FRA","NLD",6
"ITA","NLD",8
"BGR","NLD",7
"BEL","NLD",12
"AUS","NLD",10
"PRT","NLD",0
"SWE","NLD",1
"AZE","NLD",0
"ISR","NLD",4
"DEU","NLD",3
"GRC","NLD",0
"GBR","NLD",5
"UKR","NLD",0
"ALB","NLD",0
"HRV","NLD",0
"ESP","NLD",2
"CYP","NLD",0
"RUS","NLD",0
"ARM","NLD",0
"AUT","NLD",0
"NLD","NLD",0
"FIN","NLD",0
"HUN","NLD",0
"IRL","NLD",0
"SRB","NLD",0
"CHE","NLD",0
"FRA","NOR",4
"ITA","NOR",6
"BGR","NOR",10
"BEL","NOR",7
"AUS","NOR",8
"PRT","NOR",12
"SWE","NOR",2
"AZE","NOR",0
"ISR","NOR",3
"DEU","NOR",0
"GRC","NOR",0
"GBR","NOR",0
"UKR","NOR",0
"ALB","NOR",0
"HRV","NOR",0
"ESP","NOR",0
"CYP","NOR",0
"RUS","NOR",0
"ARM","NOR",0
"AUT","NOR",5
"NLD","NOR",0
"FIN","NOR",0
"HUN","NOR",0
"IRL","NOR",1
"SRB","NOR",0
"CHE","NOR",0
"FRA","ROU",10
"ITA","ROU",5
"BGR","ROU",12
"BEL","ROU",7
"AUS","ROU",8
"PRT","ROU",6
"SWE","ROU",2
"AZE","ROU",0
"ISR","ROU",4
"DEU","ROU",0
"GRC","ROU",0
"GBR","ROU",0
"UKR","ROU",0
"ALB","ROU",0
"HRV","ROU",0
"ESP","ROU",0
"CYP","ROU",0
"RUS","ROU",0
"ARM","ROU",0
"AUT","ROU",0
"NLD","ROU",0
"FIN","ROU",0
"HUN","ROU",3
"IRL","ROU",1
"SRB","ROU",0
"CHE","ROU",0
"FRA","RUS",10
"ITA","RUS",5
"BGR","RUS",3
"BEL","RUS",8
"AUS","RUS",4
"PRT","RUS",0
"SWE","RUS",6
"AZE","RUS",7
"ISR","RUS",0
"DEU","RUS",0
"GRC","RUS",0
"GBR","RUS",0
"UKR","RUS",12
"ALB","RUS",0
"HRV","RUS",0
"ESP","RUS",0
"CYP","RUS",0
"RUS","RUS",0
"ARM","RUS",1
"AUT","RUS",2
"NLD","RUS",0
"FIN","RUS",0
"HUN","RUS",0
"IRL","RUS",0
"SRB","RUS",0
"CHE","RUS",0
"FRA","SMR",12
"ITA","SMR",0
"BGR","SMR",0
"BEL","SMR",0
"AUS","SMR",0
"PRT","SMR",0
"SWE","SMR",0
"AZE","SMR",0
"ISR","SMR",0
"DEU","SMR",0
"GRC","SMR",0
"GBR","SMR",0
"UKR","SMR",0
"ALB","SMR",0
"HRV","SMR",0
"ESP","SMR",0
"CYP","SMR",0
"RUS","SMR",0
"ARM","SMR",0
"AUT","SMR",0
"NLD","SMR",0
"FIN","SMR",0
"HUN","SMR",0
"IRL","SMR",0
"SRB","SMR",0
"CHE","SMR",0
"FRA","SRB",5
"ITA","SRB",10
"BGR","SRB",8
"BEL","SRB",4
"AUS","SRB",0
"PRT","SRB",6
"SWE","SRB",2
"AZE","SRB",3
"ISR","SRB",0
"DEU","SRB",1
"GRC","SRB",0
"GBR","SRB",0
"UKR","SRB",0
"ALB","SRB",7
"HRV","SRB",12
"ESP","SRB",0
"CYP","SRB",0
"RUS","SRB",0
"ARM","SRB",0
"AUT","SRB",0
"NLD","SRB",0
"FIN","SRB",0
"HUN","SRB",0
"IRL","SRB",0
"SRB","SRB",0
"CHE","SRB",0
"FRA","CHE",12
"ITA","CHE",10
"BGR","CHE",4
"BEL","CHE",7
"AUS","CHE",3
"PRT","CHE",2
"SWE","CHE",0
"AZE","CHE",0
"ISR","CHE",0
"DEU","CHE",8
"GRC","CHE",0
"GBR","CHE",0
"UKR","CHE",0
"ALB","CHE",0
"HRV","CHE",5
"ESP","CHE",6
"CYP","CHE",0
"RUS","CHE",0
"ARM","CHE",0
"AUT","CHE",0
"NLD","CHE",1
"FIN","CHE",0
"HUN","CHE",0
"IRL","CHE",0
"SRB","CHE",0
"CHE","CHE",0
"FRA","FRA",0
"ITA","FRA",10
"BGR","FRA",7
"BEL","FRA",12
"AUS","FRA",0
"PRT","FRA",8
"SWE","FRA",4
"AZE","FRA",3
"ISR","FRA",5
"DEU","FRA",0
"GRC","FRA",0
"GBR","FRA",6
"UKR","FRA",0
"ALB","FRA",0
"HRV","FRA",0
"ESP","FRA",2
"CYP","FRA",0
"RUS","FRA",0
"ARM","FRA",0
"AUT","FRA",0
"NLD","FRA",0
"FIN","FRA",0
"HUN","FRA",0
"IRL","FRA",0
"SRB","FRA",0
"CHE","FRA",1
"FRA","DEU",10
"ITA","DEU",12
"BGR","DEU",3
"BEL","DEU",6
"AUS","DEU",5
"PRT","DEU",7
"SWE","DEU",4
"AZE","DEU",0
"ISR","DEU",1
"DEU","DEU",0
"GRC","DEU",8
"GBR","DEU",0
"UKR","DEU",0
"ALB","DEU",0
"HRV","DEU",0
"ESP","DEU",0
"CYP","DEU",0
"RUS","DEU",0
"ARM","DEU",0
"AUT","DEU",2
"NLD","DEU",0
"FIN","DEU",0
"HUN","DEU",0
"IRL","DEU",0
"SRB","DEU",0
"CHE","DEU",0
"FRA","ITA",12
"ITA","ITA",0
"BGR","ITA",10
"BEL","ITA",5
"AUS","ITA",0
"PRT","ITA",3
"SWE","ITA",1
"AZE","ITA",0
"ISR","ITA",4
"DEU","ITA",0
"GRC","ITA",0
"GBR","ITA",0
"UKR","ITA",2
"ALB","ITA",7
"HRV","ITA",6
"ESP","ITA",0
"CYP","ITA",0
"RUS","ITA",0
"ARM","ITA",0
"AUT","ITA",8
"NLD","ITA",0
"FIN","ITA",0
"HUN","ITA",0
"IRL","ITA",0
"SRB","ITA",0
"CHE","ITA",0
"FRA","ESP",8
"ITA","ESP",12
"BGR","ESP",5
"BEL","ESP",6
"AUS","ESP",3
"PRT","ESP",10
"SWE","ESP",7
"AZE","ESP",1
"ISR","ESP",4
"DEU","ESP",2
"GRC","ESP",0
"GBR","ESP",0
"UKR","ESP",0
"ALB","ESP",0
"HRV","ESP",0
"ESP","ESP",0
"CYP","ESP",0
"RUS","ESP",0
"ARM","ESP",0
"AUT","ESP",0
"NLD","ESP",0
"FIN","ESP",0
"HUN","ESP",0
"IRL","ESP",0
"SRB","ESP",0
"CHE","ESP",0
"FRA","UKR",10
"ITA","UKR",6
"BGR","UKR",0
"BEL","UKR",7
"AUS","UKR",12
"PRT","UKR",0
"SWE","UKR",8
"AZE","UKR",4
"ISR","UKR",1
"DEU","UKR",0
"GRC","UKR",0
"GBR","UKR",5
"UKR","UKR",0
"ALB","UKR",0
"HRV","UKR",0
"ESP","UKR",0
"CYP","UKR",0
"RUS","UKR",0
"ARM","UKR",0
"AUT","UKR",0
"NLD","UKR",0
"FIN","UKR",2
"HUN","UKR",0
"IRL","UKR",0
"SRB","UKR",0
"CHE","UKR",3
"FRA","GBR",10
"ITA","GBR",8
"BGR","GBR",4
"BEL","GBR",6
"AUS","GBR",12
"PRT","GBR",2
"SWE","GBR",7
"AZE","GBR",0
"ISR","GBR",0
"DEU","GBR",1
"GRC","GBR",5
"GBR","GBR",0
"UKR","GBR",0
"ALB","GBR",0
"HRV","GBR",0
"ESP","GBR",0
"CYP","GBR",0
"RUS","GBR",0
"ARM","GBR",0
"AUT","GBR",0
"NLD","GBR",0
"FIN","GBR",0
"HUN","GBR",0
"IRL","GBR",3
"SRB","GBR",0
"CHE","GBR",0
